2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 17435/20000
Normalized: 17436/20000
Normalized: 17437/20000
Normalized: 17438/20000
Normalized: 17439/20000
Normalized: 17440/20000
Normalized: 17441/20000
Normalized: 17442/20000
Normalized: 17443/20000
Normalized: 17444/20000
Normalized: 17445/20000
Normalized: 17446/20000
Normalized: 17447/20000
Normalized: 17448/20000
Normalized: 17449/20000
Normalized: 17450/20000
Normalized: 17451/20000
Normalized: 17452/20000
Normalized: 17453/20000
Normalized: 17454/20000
Normalized: 17455/20000
Normalized: 17456/20000
Normalized: 17457/20000
Normalized: 17458/20000
Normalized: 17459/20000
Normalized: 17460/20000
Normalized: 17461/20000
Normalized: 17462/20000
Normalized: 17463/20000
Normalized: 17464/20000
Normalized: 17465/20000
Normalized: 17466/20000
Normalized: 17467/20000
Normalized: 17468/20000
Normalized: 17469/20000
Normalized: 17470/20000
Normalized: 17471/20000
Normalized: 17472/20000
Normalized: 17473/20000
Normalized: 17474/20000
Normalized: 17475/20000
Normalized: 17476/20000
Normalized: 17477/20000
Normalized: 17478/20000
Normalized: 17479/20000
Normalized: 17480/20000
Normalized: 17481/20000
Normalized: 17482/20000
Normalized: 17483/20000
Normalized: 17484/20000
Normalized: 17485/20000
Normalized: 17486/20000
Normalized: 17487/20000
Normalized: 17488/20000
Normalized: 17489/20000
Normalized: 17490/20000
Normalized: 17491/20000
Normalized: 17492/20000
Normalized: 17493/20000
Normalized: 17494/20000
Normalized: 17495/20000
Normalized: 17496/20000
Normalized: 17497/20000
Normalized: 17498/20000
Normalized: 17499/20000
Normalized: 17500/20000
Normalized: 17501/20000
Normalized: 17502/20000
Normalized: 17503/20000
Normalized: 17504/20000
Normalized: 17505/20000
Normalized: 17506/20000
Normalized: 17507/20000
Normalized: 17508/20000
Normalized: 17509/20000
Normalized: 17510/20000
Normalized: 17511/20000
Normalized: 17512/20000
Normalized: 17513/20000
Normalized: 17514/20000
Normalized: 17515/20000
Normalized: 17516/20000
Normalized: 17517/20000
Normalized: 17518/20000
Normalized: 17519/20000
Normalized: 17520/20000
Normalized: 17521/20000
Normalized: 17522/20000
Normalized: 17523/20000
Normalized: 17524/20000
Normalized: 17525/20000
Normalized: 17526/20000
Normalized: 17527/20000
Normalized: 17528/20000
Normalized: 17529/20000
Normalized: 17530/20000
Normalized: 17531/20000
Normalized: 17532/20000
Normalized: 17533/20000
Normalized: 17534/20000
Normalized: 17535/20000
Normalized: 17536/20000
Normalized: 17537/20000
Normalized: 17538/20000
Normalized: 17539/20000
Normalized: 17540/20000
Normalized: 17541/20000
Normalized: 17542/20000
Normalized: 17543/20000
Normalized: 17544/20000
Normalized: 17545/20000
Normalized: 17546/20000
Normalized: 17547/20000
Normalized: 17548/20000
Normalized: 17549/20000
Normalized: 17550/20000
Normalized: 17551/20000
Normalized: 17552/20000
Normalized: 17553/20000
Normalized: 17554/20000
Normalized: 17555/20000
Normalized: 17556/20000
Normalized: 17557/20000
Normalized: 17558/20000
Normalized: 17559/20000
Normalized: 17560/20000
Normalized: 17561/20000
Normalized: 17562/20000
Normalized: 17563/20000
Normalized: 17564/20000
Normalized: 17565/20000
Normalized: 17566/20000
Normalized: 17567/20000
Normalized: 17568/20000
Normalized: 17569/20000
Normalized: 17570/20000
Normalized: 17571/20000
Normalized: 17572/20000
Normalized: 17573/20000
Normalized: 17574/20000
Normalized: 17575/20000
Normalized: 17576/20000
Normalized: 17577/20000
Normalized: 17578/20000
Normalized: 17579/20000
Normalized: 17580/20000
Normalized: 17581/20000
Normalized: 17582/20000
Normalized: 17583/20000
Normalized: 17584/20000
Normalized: 17585/20000
Normalized: 17586/20000
Normalized: 17587/20000
Normalized: 17588/20000
Normalized: 17589/20000
Normalized: 17590/20000
Normalized: 17591/20000
Normalized: 17592/20000
Normalized: 17593/20000
Normalized: 17594/20000
Normalized: 17595/20000
Normalized: 17596/20000
Normalized: 17597/20000
Normalized: 17598/20000
Normalized: 17599/20000
Normalized: 17600/20000
Normalized: 17601/20000
Normalized: 17602/20000
Normalized: 17603/20000
Normalized: 17604/20000
Normalized: 17605/20000
Normalized: 17606/20000
Normalized: 17607/20000
Normalized: 17608/20000
Normalized: 17609/20000
Normalized: 17610/20000
Normalized: 17611/20000
Normalized: 17612/20000
Normalized: 17613/20000
Normalized: 17614/20000
Normalized: 17615/20000
Normalized: 17616/20000
Normalized: 17617/20000
Normalized: 17618/20000
Normalized: 17619/20000
Normalized: 17620/20000
Normalized: 17621/20000
Normalized: 17622/20000
Normalized: 17623/20000
Normalized: 17624/20000
Normalized: 17625/20000
Normalized: 17626/20000
Normalized: 17627/20000
Normalized: 17628/20000
Normalized: 17629/20000
Normalized: 17630/20000
Normalized: 17631/20000
Normalized: 17632/20000
Normalized: 17633/20000
Normalized: 17634/20000
Normalized: 17635/20000
Normalized: 17636/20000
Normalized: 17637/20000
Normalized: 17638/20000
Normalized: 17639/20000
Normalized: 17640/20000
Normalized: 17641/20000
Normalized: 17642/20000
Normalized: 17643/20000
Normalized: 17644/20000
Normalized: 17645/20000
Normalized: 17646/20000
Normalized: 17647/20000
Normalized: 17648/20000
Normalized: 17649/20000
Normalized: 17650/20000
Normalized: 17651/20000
Normalized: 17652/20000
Normalized: 17653/20000
Normalized: 17654/20000
Normalized: 17655/20000
Normalized: 17656/20000
Normalized: 17657/20000
Normalized: 17658/20000
Normalized: 17659/20000
Normalized: 17660/20000
Normalized: 17661/20000
Normalized: 17662/20000
Normalized: 17663/20000
Normalized: 17664/20000
Normalized: 17665/20000
Normalized: 17666/20000
Normalized: 17667/20000
Normalized: 17668/20000
Normalized: 17669/20000
Normalized: 17670/20000
Normalized: 17671/20000
Normalized: 17672/20000
Normalized: 17673/20000
Normalized: 17674/20000
Normalized: 17675/20000
Normalized: 17676/20000
Normalized: 17677/20000
Normalized: 17678/20000
Normalized: 17679/20000
Normalized: 17680/20000
Normalized: 17681/20000
Normalized: 17682/20000
Normalized: 17683/20000
Normalized: 17684/20000
Normalized: 17685/20000
Normalized: 17686/20000
Normalized: 17687/20000
Normalized: 17688/20000
Normalized: 17689/20000
Normalized: 17690/20000
Normalized: 17691/20000
Normalized: 17692/20000
Normalized: 17693/20000
Normalized: 17694/20000
Normalized: 17695/20000
Normalized: 17696/20000
Normalized: 17697/20000
Normalized: 17698/20000
Normalized: 17699/20000
Normalized: 17700/20000
Normalized: 17701/20000
Normalized: 17702/20000
Normalized: 17703/20000
Normalized: 17704/20000
Normalized: 17705/20000
Normalized: 17706/20000
Normalized: 17707/20000
Normalized: 17708/20000
Normalized: 17709/20000
Normalized: 17710/20000
Normalized: 17711/20000
Normalized: 17712/20000
Normalized: 17713/20000
Normalized: 17714/20000
Normalized: 17715/20000
Normalized: 17716/20000
Normalized: 17717/20000
Normalized: 17718/20000
Normalized: 17719/20000
Normalized: 17720/20000
Normalized: 17721/20000
Normalized: 17722/20000
Normalized: 17723/20000
Normalized: 17724/20000
Normalized: 17725/20000
Normalized: 17726/20000
Normalized: 17727/20000
Normalized: 17728/20000
Normalized: 17729/20000
Normalized: 17730/20000
Normalized: 17731/20000
Normalized: 17732/20000
Normalized: 17733/20000
Normalized: 17734/20000
Normalized: 17735/20000
Normalized: 17736/20000
Normalized: 17737/20000
Normalized: 17738/20000
Normalized: 17739/20000
Normalized: 17740/20000
Normalized: 17741/20000
Normalized: 17742/20000
Normalized: 17743/20000
Normalized: 17744/20000
Normalized: 17745/20000
Normalized: 17746/20000
Normalized: 17747/20000
Normalized: 17748/20000
Normalized: 17749/20000
Normalized: 17750/20000
Normalized: 17751/20000
Normalized: 17752/20000
Normalized: 17753/20000
Normalized: 17754/20000
Normalized: 17755/20000
Normalized: 17756/20000
Normalized: 17757/20000
Normalized: 17758/20000
Normalized: 17759/20000
Normalized: 17760/20000
Normalized: 17761/20000
Normalized: 17762/20000
Normalized: 17763/20000
Normalized: 17764/20000
Normalized: 17765/20000
Normalized: 17766/20000
Normalized: 17767/20000
Normalized: 17768/20000
Normalized: 17769/20000
Normalized: 17770/20000
Normalized: 17771/20000
Normalized: 17772/20000
Normalized: 17773/20000
Normalized: 17774/20000
Normalized: 17775/20000
Normalized: 17776/20000
Normalized: 17777/20000
Normalized: 17778/20000
Normalized: 17779/20000
Normalized: 17780/20000
Normalized: 17781/20000
Normalized: 17782/20000
Normalized: 17783/20000
Normalized: 17784/20000
Normalized: 17785/20000
Normalized: 17786/20000
Normalized: 17787/20000
Normalized: 17788/20000
Normalized: 17789/20000
Normalized: 17790/20000
Normalized: 17791/20000
Normalized: 17792/20000
Normalized: 17793/20000
Normalized: 17794/20000
Normalized: 17795/20000
Normalized: 17796/20000
Normalized: 17797/20000
Normalized: 17798/20000
Normalized: 17799/20000
Normalized: 17800/20000
Normalized: 17801/20000
Normalized: 17802/20000
Normalized: 17803/20000
Normalized: 17804/20000
Normalized: 17805/20000
Normalized: 17806/20000
Normalized: 17807/20000
Normalized: 17808/20000
Normalized: 17809/20000
Normalized: 17810/20000
Normalized: 17811/20000
Normalized: 17812/20000
Normalized: 17813/20000
Normalized: 17814/20000
Normalized: 17815/20000
Normalized: 17816/20000
Normalized: 17817/20000
Normalized: 17818/20000
Normalized: 17819/20000
Normalized: 17820/20000
Normalized: 17821/20000
Normalized: 17822/20000
Normalized: 17823/20000
Normalized: 17824/20000
Normalized: 17825/20000
Normalized: 17826/20000
Normalized: 17827/20000
Normalized: 17828/20000
Normalized: 17829/20000
Normalized: 17830/20000
Normalized: 17831/20000
Normalized: 17832/20000
Normalized: 17833/20000
Normalized: 17834/20000
Normalized: 17835/20000
Normalized: 17836/20000
Normalized: 17837/20000
Normalized: 17838/20000
Normalized: 17839/20000
Normalized: 17840/20000
Normalized: 17841/20000
Normalized: 17842/20000
Normalized: 17843/20000
Normalized: 17844/20000
Normalized: 17845/20000
Normalized: 17846/20000
Normalized: 17847/20000
Normalized: 17848/20000
Normalized: 17849/20000
Normalized: 17850/20000
Normalized: 17851/20000
Normalized: 17852/20000
Normalized: 17853/20000
Normalized: 17854/20000
Normalized: 17855/20000
Normalized: 17856/20000
Normalized: 17857/20000
Normalized: 17858/20000
Normalized: 17859/20000
Normalized: 17860/20000
Normalized: 17861/20000
Normalized: 17862/20000
Normalized: 17863/20000
Normalized: 17864/20000
Normalized: 17865/20000
Normalized: 17866/20000
Normalized: 17867/20000
Normalized: 17868/20000
Normalized: 17869/20000
Normalized: 17870/20000
Normalized: 17871/20000
Normalized: 17872/20000
Normalized: 17873/20000
Normalized: 17874/20000
Normalized: 17875/20000
Normalized: 17876/20000
Normalized: 17877/20000
Normalized: 17878/20000
Normalized: 17879/20000
Normalized: 17880/20000
Normalized: 17881/20000
Normalized: 17882/20000
Normalized: 17883/20000
Normalized: 17884/20000
Normalized: 17885/20000
Normalized: 17886/20000
Normalized: 17887/20000
Normalized: 17888/20000
Normalized: 17889/20000
Normalized: 17890/20000
Normalized: 17891/20000
Normalized: 17892/20000
Normalized: 17893/20000
Normalized: 17894/20000
Normalized: 17895/20000
Normalized: 17896/20000
Normalized: 17897/20000
Normalized: 17898/20000
Normalized: 17899/20000
Normalized: 17900/20000
Normalized: 17901/20000
Normalized: 17902/20000
Normalized: 17903/20000
Normalized: 17904/20000
Normalized: 17905/20000
Normalized: 17906/20000
Normalized: 17907/20000
Normalized: 17908/20000
Normalized: 17909/20000
Normalized: 17910/20000
Normalized: 17911/20000
Normalized: 17912/20000
Normalized: 17913/20000
Normalized: 17914/20000
Normalized: 17915/20000
Normalized: 17916/20000
Normalized: 17917/20000
Normalized: 17918/20000
Normalized: 17919/20000
Normalized: 17920/20000
Normalized: 17921/20000
Normalized: 17922/20000
Normalized: 17923/20000
Normalized: 17924/20000
Normalized: 17925/20000
Normalized: 17926/20000
Normalized: 17927/20000
Normalized: 17928/20000
Normalized: 17929/20000
Normalized: 17930/20000
Normalized: 17931/20000
Normalized: 17932/20000
Normalized: 17933/20000
Normalized: 17934/20000
Normalized: 17935/20000
Normalized: 17936/20000
Normalized: 17937/20000
Normalized: 17938/20000
Normalized: 17939/20000
Normalized: 17940/20000
Normalized: 17941/20000
Normalized: 17942/20000
Normalized: 17943/20000
Normalized: 17944/20000
Normalized: 17945/20000
Normalized: 17946/20000
Normalized: 17947/20000
Normalized: 17948/20000
Normalized: 17949/20000
Normalized: 17950/20000
Normalized: 17951/20000
Normalized: 17952/20000
Normalized: 17953/20000
Normalized: 17954/20000
Normalized: 17955/20000
Normalized: 17956/20000
Normalized: 17957/20000
Normalized: 17958/20000
Normalized: 17959/20000
Normalized: 17960/20000
Normalized: 17961/20000
Normalized: 17962/20000
Normalized: 17963/20000
Normalized: 17964/20000
Normalized: 17965/20000
Normalized: 17966/20000
Normalized: 17967/20000
Normalized: 17968/20000
Normalized: 17969/20000
Normalized: 17970/20000
Normalized: 17971/20000
Normalized: 17972/20000
Normalized: 17973/20000
Normalized: 17974/20000
Normalized: 17975/20000
Normalized: 17976/20000
Normalized: 17977/20000
Normalized: 17978/20000
Normalized: 17979/20000
Normalized: 17980/20000
Normalized: 17981/20000
Normalized: 17982/20000
Normalized: 17983/20000
Normalized: 17984/20000
Normalized: 17985/20000
Normalized: 17986/20000
Normalized: 17987/20000
Normalized: 17988/20000
Normalized: 17989/20000
Normalized: 17990/20000
Normalized: 17991/20000
Normalized: 17992/20000
Normalized: 17993/20000
Normalized: 17994/20000
Normalized: 17995/20000
Normalized: 17996/20000
Normalized: 17997/20000
Normalized: 17998/20000
Normalized: 17999/20000
Normalized: 18000/20000
Normalized: 18001/20000
Normalized: 18002/20000
Normalized: 18003/20000
Normalized: 18004/20000
Normalized: 18005/20000
Normalized: 18006/20000
Normalized: 18007/20000
Normalized: 18008/20000
Normalized: 18009/20000
Normalized: 18010/20000
Normalized: 18011/20000
Normalized: 18012/20000
Normalized: 18013/20000
Normalized: 18014/20000
Normalized: 18015/20000
Normalized: 18016/20000
Normalized: 18017/20000
Normalized: 18018/20000
Normalized: 18019/20000
Normalized: 18020/20000
Normalized: 18021/20000
Normalized: 18022/20000
Normalized: 18023/20000
Normalized: 18024/20000
Normalized: 18025/20000
Normalized: 18026/20000
Normalized: 18027/20000
Normalized: 18028/20000
Normalized: 18029/20000
Normalized: 18030/20000
Normalized: 18031/20000
Normalized: 18032/20000
Normalized: 18033/20000
Normalized: 18034/20000
Normalized: 18035/20000
Normalized: 18036/20000
Normalized: 18037/20000
Normalized: 18038/20000
Normalized: 18039/20000
Normalized: 18040/20000
Normalized: 18041/20000
Normalized: 18042/20000
Normalized: 18043/20000
Normalized: 18044/20000
Normalized: 18045/20000
Normalized: 18046/20000
Normalized: 18047/20000
Normalized: 18048/20000
Normalized: 18049/20000
Normalized: 18050/20000
Normalized: 18051/20000
Normalized: 18052/20000
Normalized: 18053/20000
Normalized: 18054/20000
Normalized: 18055/20000
Normalized: 18056/20000
Normalized: 18057/20000
Normalized: 18058/20000
Normalized: 18059/20000
Normalized: 18060/20000
Normalized: 18061/20000
Normalized: 18062/20000
Normalized: 18063/20000
Normalized: 18064/20000
Normalized: 18065/20000
Normalized: 18066/20000
Normalized: 18067/20000
Normalized: 18068/20000
Normalized: 18069/20000
Normalized: 18070/20000
Normalized: 18071/20000
Normalized: 18072/20000
Normalized: 18073/20000
Normalized: 18074/20000
Normalized: 18075/20000
Normalized: 18076/20000
Normalized: 18077/20000
Normalized: 18078/20000
Normalized: 18079/20000
Normalized: 18080/20000
Normalized: 18081/20000
Normalized: 18082/20000
Normalized: 18083/20000
Normalized: 18084/20000
Normalized: 18085/20000
Normalized: 18086/20000
Normalized: 18087/20000
Normalized: 18088/20000
Normalized: 18089/20000
Normalized: 18090/20000
Normalized: 18091/20000
Normalized: 18092/20000
Normalized: 18093/20000
Normalized: 18094/20000
Normalized: 18095/20000
Normalized: 18096/20000
Normalized: 18097/20000
Normalized: 18098/20000
Normalized: 18099/20000
Normalized: 18100/20000
Normalized: 18101/20000
Normalized: 18102/20000
Normalized: 18103/20000
Normalized: 18104/20000
Normalized: 18105/20000
Normalized: 18106/20000
Normalized: 18107/20000
Normalized: 18108/20000
Normalized: 18109/20000
Normalized: 18110/20000
Normalized: 18111/20000
Normalized: 18112/20000
Normalized: 18113/20000
Normalized: 18114/20000
Normalized: 18115/20000
Normalized: 18116/20000
Normalized: 18117/20000
Normalized: 18118/20000
Normalized: 18119/20000
Normalized: 18120/20000
Normalized: 18121/20000
Normalized: 18122/20000
Normalized: 18123/20000
Normalized: 18124/20000
Normalized: 18125/20000
Normalized: 18126/20000
Normalized: 18127/20000
Normalized: 18128/20000
Normalized: 18129/20000
Normalized: 18130/20000
Normalized: 18131/20000
Normalized: 18132/20000
Normalized: 18133/20000
Normalized: 18134/20000
Normalized: 18135/20000
Normalized: 18136/20000
Normalized: 18137/20000
Normalized: 18138/20000
Normalized: 18139/20000
Normalized: 18140/20000
Normalized: 18141/20000
Normalized: 18142/20000
Normalized: 18143/20000
Normalized: 18144/20000
Normalized: 18145/20000
Normalized: 18146/20000
Normalized: 18147/20000
Normalized: 18148/20000
Normalized: 18149/20000
Normalized: 18150/20000
Normalized: 18151/20000
Normalized: 18152/20000
Normalized: 18153/20000
Normalized: 18154/20000
Normalized: 18155/20000
Normalized: 18156/20000
Normalized: 18157/20000
Normalized: 18158/20000
Normalized: 18159/20000
Normalized: 18160/20000
Normalized: 18161/20000
Normalized: 18162/20000
Normalized: 18163/20000
Normalized: 18164/20000
Normalized: 18165/20000
Normalized: 18166/20000
Normalized: 18167/20000
Normalized: 18168/20000
Normalized: 18169/20000
Normalized: 18170/20000
Normalized: 18171/20000
Normalized: 18172/20000
Normalized: 18173/20000
Normalized: 18174/20000
Normalized: 18175/20000
Normalized: 18176/20000
Normalized: 18177/20000
Normalized: 18178/20000
Normalized: 18179/20000
Normalized: 18180/20000
Normalized: 18181/20000
Normalized: 18182/20000
Normalized: 18183/20000
Normalized: 18184/20000
Normalized: 18185/20000
Normalized: 18186/20000
Normalized: 18187/20000
Normalized: 18188/20000
Normalized: 18189/20000
Normalized: 18190/20000
Normalized: 18191/20000
Normalized: 18192/20000
Normalized: 18193/20000
Normalized: 18194/20000
Normalized: 18195/20000
Normalized: 18196/20000
Normalized: 18197/20000
Normalized: 18198/20000
Normalized: 18199/20000
Normalized: 18200/20000
Normalized: 18201/20000
Normalized: 18202/20000
Normalized: 18203/20000
Normalized: 18204/20000
Normalized: 18205/20000
Normalized: 18206/20000
Normalized: 18207/20000
Normalized: 18208/20000
Normalized: 18209/20000
Normalized: 18210/20000
Normalized: 18211/20000
Normalized: 18212/20000
Normalized: 18213/20000
Normalized: 18214/20000
Normalized: 18215/20000
Normalized: 18216/20000
Normalized: 18217/20000
Normalized: 18218/20000
Normalized: 18219/20000
Normalized: 18220/20000
Normalized: 18221/20000
Normalized: 18222/20000
Normalized: 18223/20000
Normalized: 18224/20000
Normalized: 18225/20000
Normalized: 18226/20000
Normalized: 18227/20000
Normalized: 18228/20000
Normalized: 18229/20000
Normalized: 18230/20000
Normalized: 18231/20000
Normalized: 18232/20000
Normalized: 18233/20000
Normalized: 18234/20000
Normalized: 18235/20000
Normalized: 18236/20000
Normalized: 18237/20000
Normalized: 18238/20000
Normalized: 18239/20000
Normalized: 18240/20000
Normalized: 18241/20000
Normalized: 18242/20000
Normalized: 18243/20000
Normalized: 18244/20000
Normalized: 18245/20000
Normalized: 18246/20000
Normalized: 18247/20000
Normalized: 18248/20000
Normalized: 18249/20000
Normalized: 18250/20000
Normalized: 18251/20000
Normalized: 18252/20000
Normalized: 18253/20000
Normalized: 18254/20000
Normalized: 18255/20000
Normalized: 18256/20000
Normalized: 18257/20000
Normalized: 18258/20000
Normalized: 18259/20000
Normalized: 18260/20000
Normalized: 18261/20000
Normalized: 18262/20000
Normalized: 18263/20000
Normalized: 18264/20000
Normalized: 18265/20000
Normalized: 18266/20000
Normalized: 18267/20000
Normalized: 18268/20000
Normalized: 18269/20000
Normalized: 18270/20000
Normalized: 18271/20000
Normalized: 18272/20000
Normalized: 18273/20000
Normalized: 18274/20000
Normalized: 18275/20000
Normalized: 18276/20000
Normalized: 18277/20000
Normalized: 18278/20000
Normalized: 18279/20000
Normalized: 18280/20000
Normalized: 18281/20000
Normalized: 18282/20000
Normalized: 18283/20000
Normalized: 18284/20000
Normalized: 18285/20000
Normalized: 18286/20000
Normalized: 18287/20000
Normalized: 18288/20000
Normalized: 18289/20000
Normalized: 18290/20000
Normalized: 18291/20000
Normalized: 18292/20000
Normalized: 18293/20000
Normalized: 18294/20000
Normalized: 18295/20000
Normalized: 18296/20000
Normalized: 18297/20000
Normalized: 18298/20000
Normalized: 18299/20000
Normalized: 18300/20000
Normalized: 18301/20000
Normalized: 18302/20000
Normalized: 18303/20000
Normalized: 18304/20000
Normalized: 18305/20000
Normalized: 18306/20000
Normalized: 18307/20000
Normalized: 18308/20000
Normalized: 18309/20000
Normalized: 18310/20000
Normalized: 18311/20000
Normalized: 18312/20000
Normalized: 18313/20000
Normalized: 18314/20000
Normalized: 18315/20000
Normalized: 18316/20000
Normalized: 18317/20000
Normalized: 18318/20000
Normalized: 18319/20000
Normalized: 18320/20000
Normalized: 18321/20000
Normalized: 18322/20000
Normalized: 18323/20000
Normalized: 18324/20000
Normalized: 18325/20000
Normalized: 18326/20000
Normalized: 18327/20000
Normalized: 18328/20000
Normalized: 18329/20000
Normalized: 18330/20000
Normalized: 18331/20000
Normalized: 18332/20000
Normalized: 18333/20000
Normalized: 18334/20000
Normalized: 18335/20000
Normalized: 18336/20000
Normalized: 18337/20000
Normalized: 18338/20000
Normalized: 18339/20000
Normalized: 18340/20000
Normalized: 18341/20000
Normalized: 18342/20000
Normalized: 18343/20000
Normalized: 18344/20000
Normalized: 18345/20000
Normalized: 18346/20000
Normalized: 18347/20000
Normalized: 18348/20000
Normalized: 18349/20000
Normalized: 18350/20000
Normalized: 18351/20000
Normalized: 18352/20000
Normalized: 18353/20000
Normalized: 18354/20000
Normalized: 18355/20000
Normalized: 18356/20000
Normalized: 18357/20000
Normalized: 18358/20000
Normalized: 18359/20000
Normalized: 18360/20000
Normalized: 18361/20000
Normalized: 18362/20000
Normalized: 18363/20000
Normalized: 18364/20000
Normalized: 18365/20000
Normalized: 18366/20000
Normalized: 18367/20000
Normalized: 18368/20000
Normalized: 18369/20000
Normalized: 18370/20000
Normalized: 18371/20000
Normalized: 18372/20000
Normalized: 18373/20000
Normalized: 18374/20000
Normalized: 18375/20000
Normalized: 18376/20000
Normalized: 18377/20000
Normalized: 18378/20000
Normalized: 18379/20000
Normalized: 18380/20000
Normalized: 18381/20000
Normalized: 18382/20000
Normalized: 18383/20000
Normalized: 18384/20000
Normalized: 18385/20000
Normalized: 18386/20000
Normalized: 18387/20000
Normalized: 18388/20000
Normalized: 18389/20000
Normalized: 18390/20000
Normalized: 18391/20000
Normalized: 18392/20000
Normalized: 18393/20000
Normalized: 18394/20000
Normalized: 18395/20000
Normalized: 18396/20000
Normalized: 18397/20000
Normalized: 18398/20000
Normalized: 18399/20000
Normalized: 18400/20000
Normalized: 18401/20000
Normalized: 18402/20000
Normalized: 18403/20000
Normalized: 18404/20000
Normalized: 18405/20000
Normalized: 18406/20000
Normalized: 18407/20000
Normalized: 18408/20000
Normalized: 18409/20000
Normalized: 18410/20000
Normalized: 18411/20000
Normalized: 18412/20000
Normalized: 18413/20000
Normalized: 18414/20000
Normalized: 18415/20000
Normalized: 18416/20000
Normalized: 18417/20000
Normalized: 18418/20000
Normalized: 18419/20000
Normalized: 18420/20000
Normalized: 18421/20000
Normalized: 18422/20000
Normalized: 18423/20000
Normalized: 18424/20000
Normalized: 18425/20000
Normalized: 18426/20000
Normalized: 18427/20000
Normalized: 18428/20000
Normalized: 18429/20000
Normalized: 18430/20000
Normalized: 18431/20000
Normalized: 18432/20000
Normalized: 18433/20000
Normalized: 18434/20000
Normalized: 18435/20000
Normalized: 18436/20000
Normalized: 18437/20000
Normalized: 18438/20000
Normalized: 18439/20000
Normalized: 18440/20000
Normalized: 18441/20000
Normalized: 18442/20000
Normalized: 18443/20000
Normalized: 18444/20000
Normalized: 18445/20000
Normalized: 18446/20000
Normalized: 18447/20000
Normalized: 18448/20000
Normalized: 18449/20000
Normalized: 18450/20000
Normalized: 18451/20000
Normalized: 18452/20000
Normalized: 18453/20000
Normalized: 18454/20000
Normalized: 18455/20000
Normalized: 18456/20000
Normalized: 18457/20000
Normalized: 18458/20000
Normalized: 18459/20000
Normalized: 18460/20000
Normalized: 18461/20000
Normalized: 18462/20000
Normalized: 18463/20000
Normalized: 18464/20000
Normalized: 18465/20000
Normalized: 18466/20000
Normalized: 18467/20000
Normalized: 18468/20000
Normalized: 18469/20000
Normalized: 18470/20000
Normalized: 18471/20000
Normalized: 18472/20000
Normalized: 18473/20000
Normalized: 18474/20000
Normalized: 18475/20000
Normalized: 18476/20000
Normalized: 18477/20000
Normalized: 18478/20000
Normalized: 18479/20000
Normalized: 18480/20000
Normalized: 18481/20000
Normalized: 18482/20000
Normalized: 18483/20000
Normalized: 18484/20000
Normalized: 18485/20000
Normalized: 18486/20000
Normalized: 18487/20000
Normalized: 18488/20000
Normalized: 18489/20000
Normalized: 18490/20000
Normalized: 18491/20000
Normalized: 18492/20000
Normalized: 18493/20000
Normalized: 18494/20000
Normalized: 18495/20000
Normalized: 18496/20000
Normalized: 18497/20000
Normalized: 18498/20000
Normalized: 18499/20000
Normalized: 18500/20000
Normalized: 18501/20000
Normalized: 18502/20000
Normalized: 18503/20000
Normalized: 18504/20000
Normalized: 18505/20000
Normalized: 18506/20000
Normalized: 18507/20000
Normalized: 18508/20000
Normalized: 18509/20000
Normalized: 18510/20000
Normalized: 18511/20000
Normalized: 18512/20000
Normalized: 18513/20000
Normalized: 18514/20000
Normalized: 18515/20000
Normalized: 18516/20000
Normalized: 18517/20000
Normalized: 18518/20000
Normalized: 18519/20000
Normalized: 18520/20000
Normalized: 18521/20000
Normalized: 18522/20000
Normalized: 18523/20000
Normalized: 18524/20000
Normalized: 18525/20000
Normalized: 18526/20000
Normalized: 18527/20000
Normalized: 18528/20000
Normalized: 18529/20000
Normalized: 18530/20000
Normalized: 18531/20000
Normalized: 18532/20000
Normalized: 18533/20000
Normalized: 18534/20000
Normalized: 18535/20000
Normalized: 18536/20000
Normalized: 18537/20000
Normalized: 18538/20000
Normalized: 18539/20000
Normalized: 18540/20000
Normalized: 18541/20000
Normalized: 18542/20000
Normalized: 18543/20000
Normalized: 18544/20000
Normalized: 18545/20000
Normalized: 18546/20000
Normalized: 18547/20000
Normalized: 18548/20000
Normalized: 18549/20000
Normalized: 18550/20000
Normalized: 18551/20000
Normalized: 18552/20000
Normalized: 18553/20000
Normalized: 18554/20000
Normalized: 18555/20000
Normalized: 18556/20000
Normalized: 18557/20000
Normalized: 18558/20000
Normalized: 18559/20000
Normalized: 18560/20000
Normalized: 18561/20000
Normalized: 18562/20000
Normalized: 18563/20000
Normalized: 18564/20000
Normalized: 18565/20000
Normalized: 18566/20000
Normalized: 18567/20000
Normalized: 18568/20000
Normalized: 18569/20000
Normalized: 18570/20000
Normalized: 18571/20000
Normalized: 18572/20000
Normalized: 18573/20000
Normalized: 18574/20000
Normalized: 18575/20000
Normalized: 18576/20000
Normalized: 18577/20000
Normalized: 18578/20000
Normalized: 18579/20000
Normalized: 18580/20000
Normalized: 18581/20000
Normalized: 18582/20000
Normalized: 18583/20000
Normalized: 18584/20000
Normalized: 18585/20000
Normalized: 18586/20000
Normalized: 18587/20000
Normalized: 18588/20000
Normalized: 18589/20000
Normalized: 18590/20000
Normalized: 18591/20000
Normalized: 18592/20000
Normalized: 18593/20000
